citricacid,sugar,chlorides,density,sulphates,alcohol,quality
0.47,2.5,0.063,0.9981,0.65,10.8,6
0.66,3,0.093,0.9996,0.63,10.8,7
0.58,3.7,0.174,0.997,0.7,11.3,6
0.49,4.5,0.07,0.9981,0.57,9.6,4
0.34,2.5,0.08,0.9987,0.62,9.5,6
0.35,2.4,0.08,0.9987,0.62,9.5,5
0.16,1.9,0.1,0.9966,0.64,9.3,5
0.53,6.7,0.097,0.9986,0.82,11.7,7
0.34,2.7,0.087,0.9982,0.61,9.5,5
0.24,6.6,0.117,1.0014,1.07,9.3,5
0.64,2.2,0.111,0.997,0.66,11.7,6
0.12,1.9,0.091,0.9956,0.48,10.5,5
0.51,2,0.121,0.9996,0.76,10.4,6
0,1.8,0.066,0.9976,0.68,9.9,5
0.33,2.4,0.089,0.9972,0.73,11.8,7
0.03,2.3,0.059,0.9952,0.56,12.3,7
0.2,2,0.047,0.9955,0.44,10.9,5
0.47,2.1,0.066,0.9978,0.9,11,7
0.2,2,0.047,0.9955,0.44,10.9,5
0.03,2.3,0.059,0.9952,0.56,12.3,7
0.08,2.1,0.045,0.9949,0.49,11.4,6
0.22,1.9,0.077,0.9988,0.56,10.6,6
0.33,1.3,0.07,0.9978,0.6,9.3,5
0.63,2.4,0.088,0.9997,0.6,10.4,6
0.47,2.1,0.066,0.9978,0.9,11,7
0.35,2.2,0.074,0.9974,0.56,9.2,5
0.69,2.3,0.078,0.9958,0.65,12.8,6
0.63,2.3,0.091,1.0004,0.49,9.5,5
0.55,3.2,0.076,0.9996,0.89,9.9,6
0.63,2.3,0.091,1.0004,0.49,9.5,5
0.3,2,0.06,0.9958,0.56,10.2,6
0.73,3.2,0.066,0.9986,0.66,11.2,6
0.55,3.2,0.076,0.9996,0.89,9.9,6
0.18,1.5,0.062,0.9951,0.6,9.3,5
0.72,2.2,0.072,0.9987,0.82,9.8,8
0.65,2.15,0.068,0.9988,0.68,11.3,6
0.76,3.7,0.1,1.0032,0.68,11.2,7
0.49,2.7,0.077,0.9963,0.63,11.6,7
0.01,1.7,0.054,0.9934,0.84,12.5,7
0.1,2.1,0.079,0.9986,0.56,10.1,6
0.6,2.6,0.081,0.9996,0.73,10.5,5
0.29,2.1,0.127,0.9968,0.72,11.2,5
0.22,2,0.1,0.9967,0.56,10.2,6
0.69,2.8,0.095,0.9994,0.61,10.8,6
0.69,2.8,0.095,0.9994,0.61,10.8,6
0.53,1.8,0.413,0.9979,1.06,9.1,6
0.03,1.7,0.084,0.9968,0.63,10,6
0.63,2.8,0.084,0.9998,0.74,11.2,7
0.4,1.6,0.063,0.9952,0.63,11.1,5
0.67,5.2,0.086,0.9988,0.69,13.4,8
0.39,2.3,0.095,0.9986,0.58,10.3,5
0.21,2.7,0.097,0.9988,0.58,9.6,5
0.63,2.8,0.084,0.9998,0.74,11.2,7
0.66,2.2,0.074,1.0008,0.57,9,3
0.52,2.3,0.083,0.9976,0.61,11.3,6
0.22,2.6,0.087,0.9982,0.61,9.3,5
0.68,2.55,0.085,0.997,0.61,11.8,5
0.7,2.2,0.098,0.9972,0.53,9,5
0.54,2.1,0.084,0.9987,0.7,9.2,6
0.4,2.9,0.098,1.0006,0.91,9.7,5
0.42,2,0.069,0.9982,0.72,11.5,6
0.45,2.6,0.065,0.9947,0.79,14,6
0.69,2.1,0.09,1,0.62,9.2,6
0.02,1.2,0.07,0.9952,0.58,9.8,5
0.65,2.6,0.093,0.9996,0.61,10.6,5
0.42,2.4,0.081,0.997,0.71,11.4,6
0.55,2.6,0.083,0.9995,0.82,10.4,6
0.55,2.1,0.062,0.9971,0.79,10.6,5
0.51,1.7,0.08,0.9982,0.89,9.4,6
0.24,2.2,0.087,0.9988,0.6,10.2,5
0.41,2,0.091,0.998,0.7,9.7,5
0.49,1.8,0.075,0.9977,1.06,11,6
0.24,2.2,0.087,0.9988,0.6,10.2,5
0.11,2.7,0.077,0.9984,0.7,10.1,6
0.39,15.5,0.069,1.0026,0.66,9.2,5
0.56,2.8,0.08,0.9964,0.92,11.7,8
0.59,2.2,0.152,0.9986,1.05,9.4,5
0.6,2.2,0.152,0.9986,1.06,9.4,5
0.68,4.1,0.114,0.997,0.66,13.4,6
0.39,1.9,0.054,0.9976,0.47,10,5
0.39,1.9,0.054,0.9976,0.47,10,5
0.36,1.8,0.053,0.9982,0.42,10,6
0.55,2.8,0.081,1.0002,0.92,10.8,7
0.4,2.6,0.073,0.9984,0.75,10.2,6
0.27,2.8,0.078,0.9984,0.67,10.6,6
0.5,2.5,0.055,0.9952,0.79,13.3,7
0.51,2.6,0.052,0.995,0.9,13.4,7
0.31,3,0.086,1.0002,0.74,11.6,6
0.23,8.3,0.051,0.9952,0.55,12.1,6
0.53,2.6,0.07,0.9972,0.65,11,8
0.25,1.9,0.081,0.9984,0.65,9,6
0.32,2.5,0.09,0.9966,0.79,11.1,5
0.53,2.6,0.07,0.9972,0.65,11,8
0.31,3,0.086,1.0002,0.74,11.6,6
0.25,1.9,0.081,0.9984,0.65,9,6
0.73,6.55,0.074,0.999,0.85,12,7
0.73,6.55,0.074,0.999,0.85,12,7
0.47,1.9,0.078,0.9976,1.04,10.9,7
0.42,1.8,0.077,0.9976,1.05,10.8,7
0.63,2.9,0.072,0.9968,0.78,12.5,7
0.46,1.8,0.075,0.9976,1.02,10.8,7
0.55,2.3,0.084,1,0.71,9.5,6
0.31,2.2,0.09,0.9994,0.63,10.2,6
0.75,2.8,0.084,0.9986,0.68,11.4,7
0.49,4.6,0.073,0.9978,0.61,9.5,5
0.31,2.2,0.09,0.9994,0.63,10.2,6
0.48,2.1,0.125,0.998,0.81,9.7,6
0.64,2.4,0.107,0.9973,0.66,11.8,7
0.64,2.4,0.107,0.9973,0.66,11.8,7
0.49,6.1,0.122,1.001,1.14,9.3,5
0.49,4.3,0.1,1.001,0.74,11.9,6
0.49,2.1,0.2,0.9994,0.63,8.4,3
0.49,2.8,0.088,0.9972,0.68,11.7,6
0.49,2.5,0.088,0.9966,0.78,11,5
0.49,2.7,0.088,0.9982,0.9,10,6
0.49,2,0.088,0.998,0.64,9.1,5
0.49,2.3,0.099,0.9979,0.99,9.8,5
0.49,2.5,0.085,0.9978,0.55,9.4,5
0.49,2.4,0.086,0.9976,0.64,9.5,5
0.24,2.8,0.105,0.9998,0.67,9.9,5
0.49,2.5,0.088,0.9966,0.78,11,5
0.49,2.5,0.097,0.9962,0.77,11.4,6
0.49,2.6,0.084,0.9988,0.75,8.7,6
0.24,2.4,0.077,0.9974,0.57,9.4,5
0.24,2.1,0.078,0.999,0.87,10.3,6
0.49,2.7,0.098,1.0004,0.61,10.3,5
0.49,2.7,0.098,1.0004,0.61,10.3,5
0.24,2.1,0.072,0.9956,0.66,12.8,6
0.24,2.7,0.102,1,0.56,10,6
0.24,2.1,0.078,0.999,0.87,10.3,6
0.24,2.4,0.077,0.9974,0.57,9.4,5
0.24,2.1,0.084,0.9972,0.77,10.7,6
0.49,5.8,0.066,1.0014,0.66,12,7
0.74,5.15,0.1,0.9996,0.62,11.2,5
0.24,3.3,0.101,0.9988,0.67,9.6,5
0.49,6.3,0.064,0.9988,0.73,11,6
0.24,2.1,0.07,0.9966,0.59,9.9,5
0.24,2.5,0.085,0.9993,0.72,11,6
0.74,1.8,0.075,1.0008,0.79,8.4,6
0.49,2.6,0.094,0.9982,0.59,9.1,5
0.24,2,0.078,0.9983,0.78,9.5,6
0.49,2.5,0.067,0.9987,0.86,10.7,6
0.49,2.6,0.079,0.9994,0.75,10.4,6
0.49,1.9,0.171,0.9975,0.61,9.4,6
0.01,2.1,0.074,0.9958,0.56,9.5,6
0.24,2.8,0.092,0.998,0.73,10,6
0.24,2.7,0.092,0.998,0.74,10,6
0.24,1.6,0.05,0.9934,0.62,11.5,5
0.49,4.2,0.095,1.00315,0.74,11.1,5
0.49,4.2,0.095,1.00315,0.74,11.1,5
0.49,4.6,0.118,1.0002,0.56,11.7,6
0.49,4.2,0.095,1.00315,0.74,11.1,5
0.49,4.6,0.118,1.0002,0.56,11.7,6
0.49,4.3,0.085,1.0021,0.68,12.7,6
0.49,2.8,0.075,0.9994,0.57,11.4,5
0.49,2.4,0.078,0.9978,0.58,9.2,5
0.49,2.9,0.094,0.9982,0.61,9.2,5
0.49,2.7,0.092,0.9971,0.61,10.1,6
0.49,4.3,0.085,1.0021,0.68,12.7,6
0.49,2.8,0.075,0.9994,0.57,11.4,5
0.24,2.5,0.226,0.9991,0.6,9,6
0.24,2.5,0.226,0.9991,0.6,9,6
0.49,2.6,0.25,0.999,0.79,10.7,6
0.24,2.2,0.095,0.9946,0.57,11.7,6
0.49,3.3,0.07,1.0003,0.91,11,6
0.24,2.2,0.095,0.9946,0.57,11.7,6
0.49,2.4,0.075,0.9978,0.61,10.4,5
0.49,2.1,0.07,0.9991,0.56,9.6,4
0.49,3.2,0.078,0.9992,0.7,10,6
0.49,3.1,0.079,0.9993,0.8,10.2,6
0.24,2.3,0.103,0.9978,0.52,10,4
0.49,2.8,0.083,0.9982,0.6,9.5,5
0.49,2.9,0.085,0.9982,0.6,9.8,5
0.49,2.2,0.063,0.9976,0.51,9.8,6
0.49,2.2,0.089,1.0002,0.44,9.6,5
0.49,2.2,0.089,1.0002,0.44,9.6,5
0.49,2.2,0.083,1,0.43,9.2,5
0.49,1.9,0.074,0.9976,0.66,9.9,7
0.49,3.4,0.093,1.0002,0.76,10.7,7
0.24,2.4,0.091,0.998,0.66,9.6,6
0.49,2.7,0.094,0.9986,1.02,10.6,7
0.24,1.9,0.108,0.9967,0.59,9.3,5
0.24,2,0.06,0.9917,0.74,14,8
0.49,2.6,0.059,0.9976,0.74,10.5,7
0.49,2.6,0.084,0.9987,0.57,9.7,5
0.49,1.7,0.07,0.9922,0.5,11.5,6
0.49,2.6,0.084,0.9987,0.57,9.7,5
0.58,3.5,0.094,1.0004,0.58,9,5
0.17,2.6,0.096,0.9978,0.53,9.5,5
0.41,7.9,0.086,0.9998,0.57,9.3,5
0.51,2,0.059,0.9994,0.6,9.3,6
0.58,1.9,0.071,0.998,0.63,10,6
0.18,2.1,0.078,0.9967,0.48,9.8,6
0.45,2.3,0.082,1,0.7,9.3,6
0.27,2.1,0.088,0.9962,0.47,10,4
0.52,2.2,0.071,1.0006,0.56,9,6
0,2.6,0.081,0.9975,0.52,9.3,5
0.52,2.2,0.071,1.0006,0.56,9,6
0.13,2.9,0.096,0.9984,0.62,9.1,6
0.13,2.6,0.085,0.9984,0.59,9.2,6
0.48,4.6,0.072,0.9973,0.79,12.2,7
0.41,3.3,0.092,0.9982,0.53,10.5,6
0.37,5.1,0.11,1.0026,0.64,10.4,6
0.19,3.2,0.075,0.9956,0.52,12.7,6
0.54,2.5,0.083,0.9983,0.54,9.2,5
0.55,2.7,0.081,1.0006,0.54,9.4,5
0,2.4,0.077,0.9965,0.6,10,6
0.38,1.5,0.058,0.9962,0.74,9.8,5
0.18,2.2,0.148,0.9969,1.36,10.2,6
0.5,2.3,0.079,0.9997,0.57,9.7,5
0.5,2.3,0.079,0.9997,0.57,9.7,5
0.51,2.2,0.079,0.9982,0.93,9.8,6
0.5,2.7,0.122,1.0006,0.7,10.2,5
0.41,2.3,0.088,0.9988,0.8,9.3,5
0.24,3.4,0.076,0.9976,0.61,9.4,5
0.23,3.4,0.078,0.9976,0.62,9.4,5
0.22,1.9,0.08,0.9974,0.55,9.5,5
0.25,2.9,0.077,0.9974,0.96,12.1,6
0,5.6,0.124,0.9997,0.72,10.2,5
0,5.6,0.124,0.9997,0.72,10.2,5
0.29,2.2,0.098,0.9988,0.49,9.1,5
0.29,2.2,0.098,0.9988,0.49,9.1,5
0.26,2.5,0.097,0.9976,0.6,9.3,6
0.23,2.3,0.111,0.9964,0.61,9.3,5
0.26,2.5,0.097,0.9976,0.6,9.3,6
0.54,2.7,0.105,0.9988,0.63,9.5,5
0.14,3,0.087,0.9964,0.57,10.5,6
0.22,3.4,0.105,1.001,0.64,11.3,4
0.21,1.9,0.073,0.9964,0.58,9.5,5
0,1.4,0.065,0.9954,0.55,9.7,5
0.28,2.4,0.086,0.9979,0.53,9.4,5
0.27,2.3,0.084,0.9978,0.53,9.4,5
0.12,2.2,0.143,0.9964,0.65,10.2,7
0.35,1.9,0.067,0.997,1.36,10.3,6
0.45,2.3,0.071,0.9991,0.62,9.4,5
0.44,2.3,0.071,0.9992,0.63,9.5,5
0.45,2.3,0.071,0.9991,0.62,9.4,5
0.44,2.3,0.071,0.9992,0.63,9.5,5
0.45,2.3,0.071,0.9991,0.62,9.4,5
0.1,6,0.115,0.9984,0.69,10.1,7
0.05,3.6,0.107,0.9972,0.63,10.1,5
0.01,2.2,0.07,0.9967,0.58,11,4
0.3,2.8,0.066,0.9964,0.67,11.2,7
0.27,8.6,0.068,0.9948,0.57,11.3,6
0.39,2.2,0.106,0.9986,0.5,9.6,5
0.25,2.5,0.104,1.001,0.67,11.2,5
0.65,7.5,0.096,0.9976,0.84,14.9,5
0.59,2.8,0.079,0.9976,0.54,12,6
0.47,2.4,0.074,0.9979,0.46,9.5,5
0.17,2.9,0.087,1.0004,0.61,9.4,5
0.39,2.2,0.106,0.9986,0.5,9.6,5
0.59,1.4,0.073,0.998,0.68,10.5,7
0.07,1.4,0.074,0.9973,0.81,9.6,6
0.02,4.4,0.096,0.997,0.57,11,4
0.07,1.4,0.074,0.9973,0.81,9.6,6
0.31,1.6,0.08,0.9978,0.64,9,5
0.06,1.6,0.076,0.9972,0.7,9.6,6
0.46,1.8,0.05,0.9974,0.79,10.2,6
0.52,2,0.092,1,0.66,10.2,5
0.14,2,0.084,0.9981,0.56,9.7,5
0.36,1.8,0.222,0.998,0.6,9.5,6
0.45,2,0.082,0.9988,0.66,9.2,6
0.43,2.3,0.059,0.9966,0.57,11,5
0.45,2,0.082,0.9988,0.66,9.2,6
0.24,2.5,0.083,0.9959,0.58,10,5
0.21,1.7,0.074,0.9968,0.52,9.5,5
0.34,2,0.079,0.998,0.53,9.5,5
0.21,1.7,0.074,0.9968,0.52,9.5,5
0.41,2.2,0.084,0.9984,0.67,9.3,6
0.39,2.2,0.064,0.9984,0.65,10.2,5
0.41,2.2,0.084,0.9984,0.67,9.3,6
0.11,2.3,0.084,0.9979,0.48,9.9,5
0.1,2.6,0.081,0.9983,0.53,10,5
0.45,3.3,0.06,0.9972,0.54,9.6,5
0.58,1.9,0.07,1.0004,0.49,9,5
0.23,2.2,0.094,0.9962,0.49,10.2,6
0.31,2.25,0.078,0.998,0.54,9.8,5
0.23,2.6,0.059,0.997,0.56,11.3,5
0.32,2.3,0.078,0.998,0.48,9.4,5
0.23,2.6,0.059,0.997,0.56,11.3,5
0.18,1.8,0.07,0.997,0.6,9.1,5
0.23,3.1,0.095,0.9998,0.59,9.7,5
0.04,1.6,0.039,0.9962,0.47,9.4,5
0.48,1.8,0.157,0.9976,1.05,9.4,5
0,4.25,0.097,0.9966,0.54,10.7,3
0.24,2.6,0.087,0.9998,0.54,9.8,5
0.51,2,0.422,0.9979,1.17,9,5
0.32,2.8,0.084,0.9984,0.62,9.4,5
0.31,2.7,0.084,0.9984,0.61,9.4,5
0.02,1.3,0.034,0.9921,0.62,12.8,6
0.02,2.1,0.066,0.9972,0.67,9.5,6
0.02,2.1,0.066,0.9972,0.67,9.5,6
0.28,3.2,0.087,1.0001,0.53,9.7,5
0.55,2.1,0.071,0.9986,0.62,10.8,6
0.43,2.9,0.076,0.9984,0.57,10.1,6
0.02,2.1,0.066,0.9972,0.67,9.5,6
0.02,2.1,0.067,0.997,0.67,9.4,6
0.48,2.6,0.073,0.9972,0.7,9.6,4
0.04,1.6,0.078,0.998,0.54,9.7,4
0.15,6,0.073,0.999,0.49,9.9,5
0.08,2,0.093,0.9956,0.47,10,5
0.19,3,0.077,0.9966,0.51,10.5,5
0.12,2.5,0.068,0.996,0.61,11.6,6
0.47,1.6,0.062,0.9983,0.66,10,6
0.43,2.8,0.08,0.9985,0.57,10.1,5
0.34,3,0.093,0.9998,0.61,9.5,5
0,3.2,0.084,0.9992,0.45,9.4,5
0.36,2.3,0.075,0.9976,0.46,9.4,5
0.28,2.6,0.078,0.998,0.51,9.8,5
0.18,2.7,0.069,0.9967,0.48,9.2,6
0.36,2.3,0.075,0.9976,0.46,9.4,5
0.11,2.6,0.079,0.9968,0.57,10,5
0.04,2,0.082,0.9976,0.44,9.6,5
0,3.9,0.086,0.9976,0.54,9.5,5
0.04,2,0.082,0.9976,0.44,9.6,5
0.24,2.85,0.094,0.9982,0.53,9.2,5
0.08,2.7,0.084,0.9968,0.59,10,5
0.3,2.2,0.053,0.9965,1.62,9.5,5
0.1,3.1,0.086,0.9958,0.6,11.2,4
0.17,3,0.077,0.9976,0.55,10.4,5
0.09,2.8,0.084,0.9994,0.72,11.1,6
0.02,1.8,0.067,0.997,0.68,9.5,5
0.02,1.8,0.067,0.997,0.68,9.5,5
0.03,3.2,0.071,0.995,0.49,12.7,6
0.66,2.3,0.387,0.9982,0.67,9.6,5
0.13,3.45,0.088,0.9994,0.52,11.5,5
0.03,2.1,0.092,0.9966,0.47,9.6,5
0.34,2.7,0.082,0.998,0.6,9.5,5
0.2,2,0.075,0.9987,0.62,9.3,5
0.1,2.1,0.112,0.9963,0.5,9.5,5
0.1,2.1,0.112,0.9963,0.5,9.5,5
0,2.5,0.093,1.0002,0.65,9.3,6
0.23,2.8,0.092,0.9983,0.56,9.2,5
0,2.4,0.088,0.999,0.6,9.3,5
0.29,4.2,0.075,0.9965,0.68,11.5,6
0.24,2.6,0.078,0.99788,0.57,9.5,5
0,1.9,0.065,0.9972,0.65,9.2,5
0.58,2.8,0.096,1.00024,0.53,10,5
0.54,2.7,0.095,1.0001,0.51,9.5,5
0.18,2.1,0.07,0.99768,0.73,9.5,6
0.38,2.5,0.08,0.9978,0.47,9,6
0.4,2.6,0.083,0.99782,0.48,9.4,5
0.18,2.1,0.071,0.99761,0.72,9.6,6
0.18,2.1,0.07,0.99768,0.73,9.5,6
0.1,2.9,0.089,0.99803,0.55,9.5,5
0.1,2.9,0.089,0.99803,0.55,9.5,5
0.13,2.5,0.097,0.99785,0.61,9.4,5
0.1,2.9,0.089,0.99803,0.55,9.5,5
0.68,1.7,0.415,0.99656,1.06,9.1,6
0.07,1.9,0.058,0.99525,0.43,10.7,6
0.01,2,0.057,0.99488,0.46,11.2,6
0,2.2,0.084,0.99656,0.5,9.8,5
0,2.2,0.084,0.99656,0.5,9.8,5
0.21,2.5,0.092,0.99823,0.52,9.2,5
0.25,2.8,0.075,0.99779,0.57,9.7,5
0.26,2,0.096,0.99738,0.42,9.6,5
0,1.7,0.069,0.99701,0.53,10,6
0.26,2,0.096,0.99738,0.42,9.6,5
0.11,2.8,0.093,0.99888,0.55,9.5,6
0.1,3,0.091,0.99888,0.54,9.5,6
0.18,2.9,0.089,0.99738,0.54,9.4,5
0.32,2.7,0.103,0.99938,0.62,9.5,5
0.02,2.3,0.082,0.99744,0.53,9.7,6
0.01,1.9,0.076,0.99668,0.54,9.6,5
0.02,2.3,0.082,0.99744,0.53,9.7,6
0.26,2.4,0.082,0.9978,0.55,9.4,5
0.27,2.3,0.082,0.99782,0.55,9.4,5
0.29,1.8,0.157,0.9973,0.92,9.5,6
0.3,1.8,0.157,0.99727,0.91,9.5,6
0,3,0.102,0.99586,0.46,10,5
0.18,2.4,0.243,0.99612,0.6,10.3,6
0.17,2.4,0.241,0.9961,0.59,10.3,6
0.3,3.4,0.079,0.99788,0.61,10.5,5
0.03,2.6,0.076,0.99745,0.6,9.8,5
0,2,0.19,0.99676,0.6,9.4,6
0.14,2.4,0.114,0.99732,0.65,9.8,5
0.05,2.4,0.081,0.99814,0.53,10,5
0.14,2.4,0.114,0.99732,0.65,9.8,5
0.01,2.5,0.077,0.99746,0.59,9.8,5
0.41,2.3,0.083,0.9982,0.5,9.5,5
0.41,2.3,0.083,0.9982,0.5,9.5,5
0.24,2.2,0.079,0.9991,0.56,10.1,6
0.24,2.2,0.079,0.9991,0.56,10.1,6
0.17,2.9,0.099,0.998,0.52,9.3,5
0.43,2.6,0.082,0.99708,0.68,9.7,6
0.17,2.9,0.084,0.99818,0.54,9.6,5
0.02,2.5,0.081,0.99745,0.6,9.7,6
0,2.6,0.055,0.99639,0.56,10.8,5
0.54,2.3,0.065,0.99531,0.53,12.5,6
0.3,2.6,0.132,0.99786,1.18,10.2,5
0.31,2.5,0.126,0.99746,0.74,9.6,5
0.44,1.6,0.038,0.99526,0.81,10.8,7
0.34,3.6,0.082,0.9987,0.52,10.7,6
0.34,3.6,0.082,0.9987,0.52,10.7,6
0.08,4,0.082,0.99641,0.51,9.4,5
0.09,3.3,0.068,0.99735,0.44,10,5
0,1.7,0.044,0.99264,0.94,12.9,7
0.08,2.5,0.114,0.9971,0.66,9.6,6
0.22,2.7,0.084,0.99682,0.57,9.9,6
0.4,2.4,0.052,0.99356,0.7,12.8,7
0.39,2,0.041,0.99386,0.71,12.5,7
0.4,2.4,0.052,0.99356,0.7,12.8,7
0.12,1.9,0.165,0.99702,0.86,9.2,5
0.31,2.8,0.07,0.99693,0.55,10.3,6
0.1,2.6,0.068,0.99562,0.47,10.5,5
