"Restaurant","Country","City","Price","Rating"
"Circus","India","New Delhi",3,"Very Good"
"Shahenshah","India","Noida",2,"Average"
"Pishori Chicken","India","New Delhi",2,"Average"
"Keventers","India","Noida",1,"Average"
"Green Chick Chop","India","New Delhi",1,"Average"
"Wok On Fire","India","Vadodara",3,"Good"
"Saffron Mantra","India","Secunderabad",2,"Very Good"
"Hungry Minister","India","Noida",1,"Good"
"Admission Lounge","India","New Delhi",4,"Average"
"Sadda Taste","India","Noida",1,"Average"
"Zest Bar and Lounge","India","Noida",3,"Average"
"Tiwari Hot Pot","India","Noida",1,"Average"
"Bromfy Public House","India","New Delhi",3,"Average"
"Chinese Express","India","New Delhi",2,"Average"
"Yellow Brick Road - Taj Vivanta","India","New Delhi",4,"Good"
"Da Pizza Bakers","India","New Delhi",2,"Average"
"Fit Bites","India","Noida",2,"Good"
"The Last Mughal (TLM)","India","New Delhi",2,"Very Good"
"Effingut Brewerkz","India","Pune",4,"Very Good"
"IndoCheen","India","New Delhi",2,"Average"
"Sumit Sweets","India","New Delhi",1,"Average"
"Pizzalicious","India","New Delhi",1,"Average"
"Cafe Coffee Day","India","New Delhi",1,"Average"
"Cafe 121","India","New Delhi",2,"Good"
"Club India Cafe & Restaurant","India","New Delhi",2,"Average"
"New Laziz","India","New Delhi",2,"Average"
"Nostalgia at 1911 Brasserie - The Imperial","India","New Delhi",4,"Average"
"Handi","India","Noida",2,"Average"
"Chinese Chilli Seasonal","India","Noida",1,"Average"
"Prem Punjab","India","New Delhi",1,"Average"
"Sai Juice Point","India","New Delhi",1,"Average"
"Barista","India","Noida",2,"Average"
"Aayush Food Plaza","India","New Delhi",1,"Average"
"24/7 Restaurant - The Lalit New Delhi","India","New Delhi",4,"Good"
"Costa Coffee","India","New Delhi",2,"Average"
"Chik Chow","India","New Delhi",2,"Average"
"Snack Chat","India","Noida",2,"Average"
"Nature Hut Cafe","India","New Delhi",2,"Good"
"Sautí©ed Stories","India","Pune",2,"Very Good"
"#Urban Cafí©","India","Noida",2,"Average"
"The Food Truck Cafe","India","New Delhi",2,"Good"
"Lapaalap","India","Noida",1,"Average"
"Boom Food","India","New Delhi",3,"Good"
"KFC","India","Noida",2,"Average"
"CafíÂ Befikre","India","New Delhi",2,"Good"
"Mekong - Hotel GreenPark","India","Vizag",3,"Very Good"
"Papa Buns","India","New Delhi",1,"Good"
"Little Italy","India","Vadodara",3,"Very Good"
"Domino's Pizza","India","Noida",2,"Average"
"Desi Spice","India","Noida",2,"Average"
"The Crust","India","New Delhi",2,"Average"
"DND","India","Noida",1,"Good"
"Domino's Pizza","India","Noida",2,"Average"
"Miam","India","New Delhi",2,"Good"
"Hungry Ullu","India","Noida",2,"Average"
"Bikanervala","India","New Delhi",2,"Average"
"White Heart Restro Bar","India","New Delhi",3,"Average"
"PK Shoppe","India","New Delhi",1,"Average"
"Chaayos","India","Noida",1,"Average"
"Super Cake Shop","India","Noida",1,"Average"
"34, Chowringhee Lane","India","New Delhi",1,"Average"
"Kuppies","India","Noida",1,"Good"
"Baskin Robbins","India","New Delhi",1,"Good"
"Uncle's Punjabi Rasoi","India","Noida",1,"Average"
"Pizza Break","India","New Delhi",2,"Average"
"Chaska","India","New Delhi",1,"Average"
"Behrouz Biryani","India","New Delhi",2,"Good"
"Hari Om Restaurant","India","Noida",1,"Average"
"Sagar Ratna","India","Noida",2,"Average"
"Wheelyz","India","New Delhi",2,"Average"
"Le Petit Cafe - The Lalit New Delhi","India","New Delhi",3,"Average"
"Hot Spot Roll Corner","India","New Delhi",1,"Average"
"Yo! China","India","Noida",3,"Average"
"Lajwaab Restaurant","India","Noida",2,"Average"
"Level 5 - Terrace Restro & Cafe","India","Surat",3,"Good"
"The Chai Story","India","New Delhi",1,"Good"
"Spicy Duck - Taj Palace Hotel","India","New Delhi",4,"Good"
"Madan Da Dhaba","India","New Delhi",1,"Average"
"Pizza Hut","India","Vadodara",2,"Very Good"
"Sita Ram Diwan Chand","India","New Delhi",1,"Very Good"
"El Amigos Kitchen","India","Vadodara",3,"Good"
"Frontier","India","New Delhi",1,"Average"
"Zuka Choco-la","India","Puducherry",2,"Very Good"
"Frontier - The Ashok","India","New Delhi",4,"Good"
"SFC","India","New Delhi",1,"Average"
"Chawla Kitchen","India","New Delhi",2,"Average"
"The Mad Teapot/The Wishing Chair","India","New Delhi",3,"Very Good"
"New Woks","India","Noida",2,"Average"
"The Staircase Cafe by Doggy Style","India","New Delhi",2,"Average"
"Jamavar - The Leela Palace","India","New Delhi",4,"Good"
"Priya Panchvati","India","New Delhi",2,"Average"
"Green Chick Chop","India","New Delhi",1,"Average"
"Subway","India","Noida",2,"Average"
"Cafe-18","India","Noida",1,"Average"
"Virundu","India","Noida",1,"Average"
"Global Local","India","Surat",4,"Average"
"Peshawari's Deluxe","India","New Delhi",2,"Good"
"Pindi","India","New Delhi",3,"Good"
"Villa Shanti","India","Puducherry",4,"Good"
"Aapka Bhojanalaya","India","New Delhi",1,"Average"
"Janta Sweets","India","New Delhi",1,"Average"
"Believe in Taste","India","New Delhi",1,"Average"
"The Fashion Street Cafí©","India","New Delhi",2,"Average"
"RollsKing","India","Noida",1,"Very Good"
"Hangchuaa's Chinese Food Corner","India","New Delhi",2,"Average"
"Thikaana","India","New Delhi",2,"Good"
"Wrapster","India","Noida",1,"Average"
"VarieTea","India","Vadodara",2,"Good"
"Cafe Rasoi","India","New Delhi",1,"Average"
"Standard Ice Cream","India","New Delhi",1,"Good"
"The Pasta Bar Veneto","India","Puducherry",3,"Good"
"Radha Swami Cool Hut","India","New Delhi",1,"Average"
"Code","India","New Delhi",2,"Average"
"The Coffee Garage","India","New Delhi",2,"Average"
"Shake Eat Up","India","New Delhi",1,"Good"
"Blue Lassi","India","Varanasi",2,"Good"
"Mad Over Donuts","India","Noida",1,"Very Good"
"TukTuk","India","New Delhi",3,"Good"
"Gopala","India","New Delhi",1,"Average"
"Woks - The Lalit New Delhi","India","New Delhi",4,"Good"
"McDonald's","India","Noida",2,"Good"
"North East Castle","India","New Delhi",2,"Average"
"Pizza Hut Delivery","India","New Delhi",2,"Good"
"Subway","India","Noida",2,"Average"
"Shalimar Vyanjan","India","New Delhi",1,"Average"
"Soya Grill","India","New Delhi",1,"Average"
"Cafe Coffee Day","India","New Delhi",1,"Average"
"F-all (Food for All)","India","Noida",1,"Average"
"Mr Toasties","India","Vadodara",1,"Good"
"Madras Dosa & Chinese","India","New Delhi",2,"Average"
"The FLIP Cafe","India","Noida",2,"Average"
"Vinayak Restaurant","India","New Delhi",1,"Average"
"Frontier Restaurant","India","New Delhi",2,"Average"
"BTW","India","New Delhi",1,"Good"
"Flavors Of London","India","New Delhi",1,"Average"
"Friends Shawarma","India","New Delhi",1,"Good"
"Nagpal's","India","New Delhi",1,"Good"
"Frosty Rollies","India","New Delhi",1,"Very Good"
"The Munchkart Cafe","India","Noida",1,"Good"
"McDonald's","India","Noida",2,"Good"
"La-Cuisine","India","Noida",2,"Average"
"Divine Curries","India","Noida",2,"Average"
"Mogambo Khush Hua","India","New Delhi",1,"Good"
"The Claridges Garden -The Claridges","India","New Delhi",4,"Average"
"Red Chilli","India","Patna",2,"Good"
"Sagar Bar-Be Que","India","New Delhi",2,"Average"
"DIOS The Neighbourhood Bistro","India","Noida",3,"Very Good"
"Food Bell","India","Noida",1,"Average"
"Otik Hotshop","India","Noida",2,"Average"
"Dakshin South Indian Hut","India","New Delhi",1,"Average"
"Asia Central","India","New Delhi",3,"Very Good"
"Kings Kulfi","India","New Delhi",1,"Average"
"The Chef","India","Noida",2,"Average"
"The Indian Grill Restaurant","India","New Delhi",2,"Average"
"Sehyog Alpahar","India","New Delhi",1,"Average"
"Alvi's Food Spot","India","New Delhi",1,"Average"
"Subway","India","Noida",2,"Good"
"Aayana Foods","India","New Delhi",1,"Average"
"Chowranghee","India","New Delhi",1,"Average"
"#OFF Campus","India","New Delhi",2,"Good"
"Brown Town","India","Noida",1,"Average"
"Pipeline Cafe","India","New Delhi",2,"Very Good"
"Havemore","India","New Delhi",3,"Very Good"
"Arriba - Mexican Grill & Tequileria","India","New Delhi",4,"Very Good"
"Shree Durga Dosa","India","New Delhi",1,"Average"
"Bistro 37","India","Noida",1,"Very Good"
"Neelma Punjabi Dhaba","India","New Delhi",1,"Average"
"Hum Sabki Rasoi","India","New Delhi",1,"Average"
"McDonald's","India","New Delhi",2,"Average"
"The Choco Shop","India","Noida",2,"Average"
"Domino's Pizza","India","New Delhi",2,"Average"
"Sunil Momos.Com","India","New Delhi",1,"Average"
"Pizza Hut","India","Noida",3,"Average"
"Pan Asian - Sheraton New Delhi Hotel","India","New Delhi",4,"Very Good"
"Deep Sweet Corner","India","New Delhi",1,"Average"
"Machan - The Taj Mahal Hotel","India","New Delhi",4,"Good"
"Southy","India","New Delhi",1,"Average"
"Shree Rathnam","India","New Delhi",2,"Good"
"Shree Balaji Shudh Vaishno Hotel","India","Noida",1,"Average"
"Taste Drive","India","New Delhi",1,"Average"
"Shahenshah","India","Noida",2,"Average"
"Mithaas","India","Noida",2,"Average"
"Snack Junction","India","New Delhi",1,"Average"
"Punjabi Pakwaan","India","Noida",2,"Average"
"Hasty Tasty","India","New Delhi",1,"Average"
"Dezertfox","India","New Delhi",2,"Good"
"Sinciti","India","New Delhi",3,"Very Good"
"Zooby's Kitchen","India","New Delhi",2,"Average"
"3 Pegs Down","India","New Delhi",3,"Good"
"Aggarwal Sweet Center","India","New Delhi",1,"Average"
"Sri Basant Vihar","India","Patna",2,"Good"
"Pizza Hut","India","Surat",3,"Very Good"
"The Grill Room - The Taj Mahal Hotel","India","New Delhi",4,"Average"
"Craving","India","New Delhi",2,"Average"
"Yamu's Panchayat","India","Noida",1,"Average"
"Foodie","India","Noida",2,"Average"
"Kaveri Restaurant And Caterers","India","Ranchi",1,"Average"
"Giani's","India","New Delhi",1,"Average"
"Nite Bites","India","Noida",2,"Average"
"Sushiya Express","India","New Delhi",2,"Good"
"Baljeet's Amritsari Koolcha","India","New Delhi",1,"Average"
"Ming Garden","India","Varanasi",3,"Good"
"Domino's Pizza","India","New Delhi",2,"Average"
"Talab South Indian Restaurant","India","New Delhi",1,"Average"
"Crazy Delights","India","New Delhi",1,"Good"
"Yours Deliciously","India","Noida",1,"Average"
"Tibb's Frankie","India","New Delhi",1,"Average"
"Bikano Chat Cafe","India","New Delhi",2,"Average"
"Chaayos","India","New Delhi",1,"Average"
"Delhi Biryani Hut","India","Noida",1,"Average"
"Aggarwal Restaurant","India","New Delhi",1,"Average"
"Ram Singh Chaat Bhandaar","India","New Delhi",1,"Average"
"Cafe Coffee Day","India","Noida",1,"Average"
"Yes Bosz Food Plaza","India","Noida",1,"Average"
"Walia's Dawat Mahal","India","New Delhi",2,"Average"
"Tandoor Villa","India","Varanasi",3,"Good"
"Sevilla - The Claridges","India","New Delhi",4,"Very Good"
"Fresh Food Factory","India","Noida",1,"Good"
"Lawn Bistro","India","Noida",3,"Good"
"Sethi's The Cake Shop","India","New Delhi",1,"Average"
"Coffee Culture - The Ristorante Lounge","India","Surat",2,"Very Good"
"The Hunger Cure","India","Noida",2,"Average"
"Haldiram's","India","New Delhi",2,"Good"
"Haaochi","India","Noida",2,"Good"
"World of Wok","India","New Delhi",2,"Good"
"Princess Garden","India","New Delhi",3,"Average"
"Open Kitchen","India","Noida",2,"Average"
"Bikkgane Biryani","India","Noida",2,"Good"
"GBar - The Grand New Delhi","India","New Delhi",4,"Average"
"Radhika Sweets","India","New Delhi",1,"Average"
"Binge Restaurant","India","Noida",3,"Average"
"Go! Biryani","India","Noida",2,"Good"
"Andaaz E Paranthas","India","Noida",2,"Average"
"Cake n Flower","India","Noida",1,"Average"
"Mei Kun - The Leela Ambience Convention Hotel","India","New Delhi",4,"Good"
"RollsKing","India","Noida",1,"Average"
"Al Bake","India","Noida",1,"Good"
"Salato Salad Studio","India","Noida",2,"Very Good"
"Moti Mahal Delux Tandoori Trail","India","Noida",3,"Average"
"Bombay Bhelpuri","India","New Delhi",1,"Good"
"Captain Curry","India","Noida",1,"Good"
"Gyan Di Hatti","India","New Delhi",1,"Average"
"TGI Friday's","India","Noida",4,"Good"
"Mini Meals","India","New Delhi",1,"Average"
"Punjabi Angeethi","India","New Delhi",2,"Average"
"Frontier","India","New Delhi",1,"Average"
"Larry's China - Taj Vivanta","India","New Delhi",4,"Good"
"The Spice Route - The Imperial","India","New Delhi",4,"Very Good"
"Kenny Rogers Roasters","India","Noida",3,"Good"
"Burger King","India","Noida",2,"Average"
"Chaska","India","New Delhi",2,"Average"
"Sky Grill","India","Noida",2,"Average"
"Hwealthcafe","India","New Delhi",2,"Good"
"Blueline - The Promenade","India","Puducherry",4,"Good"
"LIT Ultrabar","India","Noida",3,"Good"
"South King Restaurant","India","Noida",1,"Average"
"Chicago Pizza","India","New Delhi",2,"Average"
"Shahi Food Corner","India","New Delhi",1,"Average"
"Chaayos","India","Noida",1,"Good"
"Waterfront - Radisson Blu","India","Ranchi",4,"Average"
"Prana","India","Ranchi",3,"Good"
"Cafe 44","India","Noida",2,"Average"
"Baby Dragon Bar & Restaurant","India","Noida",3,"Good"
"Snacks India","India","Noida",2,"Good"
"Cafe Festa","India","New Delhi",2,"Average"
"Mister Chai - Shangri-La's - Eros Hotel","India","New Delhi",4,"Very Good"
"Leonardo Italian Mediterranean Dining","India","Surat",3,"Very Good"
"Arora's Veg. Corner","India","New Delhi",1,"Average"
"Ane China","India","New Delhi",1,"Average"
"Enigma Lounge","India","New Delhi",2,"Average"
"Twomato Foods","India","Noida",1,"Average"
"Dhaba On Wheels","India","New Delhi",2,"Average"
"Gangaur Sweets","India","Noida",2,"Average"
"Jaiveer Naan & Chaap","India","New Delhi",1,"Average"
"Percolator Coffee House","India","Vizag",2,"Good"
"Cake Palace","India","New Delhi",1,"Good"
"Vanshika Indian, Chinese, & Parantha Corner","India","Noida",1,"Average"
"Mood 4 Food","India","Noida",1,"Average"
"Berco's","India","New Delhi",3,"Average"
"Cafe Red","India","New Delhi",3,"Good"
"2 Bros Kitchen","India","Noida",2,"Average"
"A Pizza House","India","New Delhi",2,"Average"
"Frequent Bakes","India","Noida",1,"Average"
"Oh Buoy","India","Noida",2,"Average"
"Elixir Health Cafí©","India","Noida",2,"Good"
"Domino's Pizza","India","New Delhi",2,"Average"
"Vijay Corner","India","New Delhi",1,"Average"
"Quality Cake Shop","India","New Delhi",1,"Average"
"Sanskriti Foods","India","Noida",2,"Average"
"Platefull","India","Noida",2,"Average"
"San Gimignano - The Imperial","India","New Delhi",4,"Good"
"Zaffran- Ikshita's Kitchen","India","Noida",1,"Average"
"Chaap Nation","India","New Delhi",1,"Average"
"Papa Veg Chinese Food","India","New Delhi",1,"Good"
"Old Tehrii Cafe & Lounge","India","Noida",3,"Average"
"Fresh and Fit Ghar Ka Khana","India","Noida",1,"Average"
"Baadshah","India","New Delhi",3,"Good"
"34, Chowringhee Lane","India","New Delhi",1,"Good"
"Vrinda's Food","India","New Delhi",2,"Average"
"Shree Rathnam","India","Noida",2,"Good"
"Bansi Vihar","India","Patna",1,"Average"
"Punjabi Angithi","India","New Delhi",1,"Average"
"Mainland China","India","Noida",3,"Good"
"Rasoi99","India","Noida",2,"Average"
"Doggy Style","India","Noida",2,"Average"
"Le Dupleix","India","Puducherry",4,"Good"
"Orient Express - Taj Palace Hotel","India","New Delhi",4,"Very Good"
"Barista","India","Noida",2,"Average"
"Barbeque Nation","India","Vizag",4,"Excellent"
"Eleven Course","India","New Delhi",3,"Very Good"
"Uptown Cafe","India","New Delhi",3,"Good"
"English Tadka","India","New Delhi",2,"Average"
"Andrea's Eatery","India","New Delhi",4,"Very Good"
"High On Burgers","India","New Delhi",1,"Good"
"Kake Da Hotel","India","New Delhi",2,"Good"
"Subway","India","New Delhi",2,"Good"
"Everest Kitchen","India","New Delhi",2,"Average"
"Wasim Biryani Center","India","Noida",1,"Average"
"Chowmein Hut","India","New Delhi",1,"Average"
"The Smoothie Bar","India","Puducherry",2,"Good"
"Rainbows","India","New Delhi",2,"Average"
"Meal A Deal","India","New Delhi",1,"Average"
"JSB Evergreen Snack & Sweets","India","Noida",1,"Average"
"Sampan - The Suryaa New Delhi","India","New Delhi",4,"Good"
"Moti Mahal Delux Tandoori Trail","India","Ranchi",3,"Good"
"The Blue Tandoor","India","New Delhi",2,"Average"
"The Food Lab","India","Surat",3,"Good"
"Paharia Meat & Chicken Shop","India","New Delhi",1,"Average"
"Chicago Pizza","India","New Delhi",2,"Average"
"DomDom Biryani","India","New Delhi",2,"Good"
"Lumbini Food Point","India","Noida",1,"Average"
"RollsKing","India","Noida",1,"Good"
"Basil Tree","India","Noida",3,"Average"
"Elan - The Lodhi","India","New Delhi",4,"Good"
"Kitchen of Awadh","India","New Delhi",2,"Average"
"Club London","India","New Delhi",4,"Average"
"Twenty Four Seven","India","New Delhi",1,"Average"
"Giani","India","New Delhi",1,"Average"
"The Chaiwalas","India","Noida",1,"Average"
"Bimbos","India","New Delhi",1,"Average"
"Legacy of Awadh","India","Noida",2,"Average"
"Hype","India","New Delhi",4,"Good"
"Cafe Coffee Day","India","New Delhi",1,"Average"
"Chaayos","India","Noida",1,"Good"
"Republic of Chicken","India","Noida",1,"Average"
"Green Chick Chop","India","Noida",1,"Average"
"Samavar - The Ashok","India","New Delhi",4,"Average"
"French Crust - The Suryaa New Delhi","India","New Delhi",2,"Average"
"Cake Symphony","India","New Delhi",2,"Average"
"Open Oven","India","New Delhi",1,"Average"
"Kebab Xpress","India","Noida",2,"Average"
"The Golden Leaf","India","New Delhi",2,"Average"
"Laxmi Ice Cream Parlour","India","New Delhi",1,"Average"
"Galina Restaurant","India","New Delhi",2,"Good"
"K's Town","India","New Delhi",2,"Average"
"Kabir Kitchen","India","Vadodara",2,"Good"
"Bharat Sweet House","India","New Delhi",1,"Average"
"Green Chick Chop","India","New Delhi",1,"Average"
"New Tayal's Restaurant","India","New Delhi",1,"Average"
"Desi Swag","India","Noida",2,"Very Good"
"The Drunkyard Cafe","India","New Delhi",2,"Average"
"True Blue","India","New Delhi",2,"Average"
"Kerala Cafe","India","Varanasi",2,"Good"
"Pacific Asia","India","New Delhi",3,"Good"
"Palji Corner","India","New Delhi",1,"Average"
"Cafe Coffee Day","India","New Delhi",1,"Average"
"Chocopur","India","Noida",2,"Average"
"Bikku Bakes","India","New Delhi",1,"Good"
"Hinglish - Cafe Beach Bar","India","New Delhi",3,"Good"
"Chinese Food","India","New Delhi",1,"Average"
"Kalpak Restaurant & Cafe","India","Noida",3,"Very Good"
"Waffles and Crepes","India","Noida",1,"Good"
"D Cabana","India","Vizag",2,"Good"
"Kwality Pastry Parlour","India","New Delhi",1,"Good"
"Pizza Hut","India","Noida",3,"Average"
"Cafe Hera Pheri","India","New Delhi",2,"Good"
"Nawabi Mughlai Zaika","India","Noida",2,"Average"
"Ramchander Bhalushahi Wale","India","New Delhi",1,"Average"
"Pizza Hut","India","Ranchi",2,"Good"
"Shiv Bhojnalaya","India","New Delhi",1,"Average"
"Hira Sweets","India","New Delhi",1,"Average"
"Subway","India","New Delhi",2,"Average"
"Otik Cake Shop","India","Noida",1,"Good"
"Hira Sweets","India","Noida",2,"Average"
"Mandap - Hotel Express Towers","India","Vadodara",2,"Very Good"
"Gopala","India","New Delhi",1,"Average"
"Maa Bhagwati","India","New Delhi",1,"Good"
"Movenpick","India","New Delhi",2,"Very Good"
"Bhape Di Hatti","India","New Delhi",1,"Average"
"Pind Balluchi","India","Patna",3,"Average"
"Barista","India","Noida",2,"Average"
"Aura - The Claridges","India","New Delhi",4,"Good"
"Jungli Moon Dance Restaurant","India","Ranchi",2,"Average"
"Hotel Malabar","India","New Delhi",1,"Good"
"The Roll Van","India","Noida",2,"Average"
"Desi Street","India","New Delhi",1,"Average"
"Sugarama Patisserie","India","New Delhi",2,"Very Good"
"Ram Chinese Food","India","New Delhi",1,"Average"
"Cafe Coffee Day","India","New Delhi",1,"Good"
"Biryani By Kilo","India","Noida",2,"Very Good"
"Ichiban Hibachi Steakhouse & Sushi Bar","USA","Dubuque",3,"Good"
"Bourbon Street Grille","USA","Gainesville",2,"Good"
"Friends Grille and Bar","USA","Valdosta",2,"Good"
"Ceví_che Tapas Bar & Restaurant","USA","Orlando",3,"Very Good"
"Bandit Burrito","USA","Des Moines",1,"Very Good"
"Portneuf Valley Brewing","USA","Pocatello",2,"Good"
"The Fish House","USA","Pensacola",3,"Very Good"
"The Catch Seafood Room & Oyster Bar","USA","Albany",3,"Good"
"El Vaquero Mexican Restaurant","USA","Albany",1,"Average"
"Senor Iguanas","USA","Pocatello",1,"Good"
"Kahill's Steak-Fish Chophouse","USA","Sioux City",4,"Good"
"Taco Bus","USA","Tampa Bay",1,"Excellent"
